Dataset,Setup,Prompt Version,Generator Model,Skeptic Model,Judge Model,Accuracy,F1_Macro,Maybe_Recall,Δ Accuracy,p-value,CI_Lower,CI_Upper,CI_Width,Cohens_d,Effect_Size,Unknown Rate,Samples,Hard %,Medium %,Easy %,Both Correct,Fixed by Debate,Broke by Debate,Both Wrong,Net Impact,Precision_yes,Recall_yes,F1_yes,Precision_no,Recall_no,F1_no,Precision_maybe,Recall_maybe,F1_maybe,Total_Tokens,Tokens_per_Question,Precision_A,Recall_A,F1_A,Precision_B,Recall_B,F1_B,Precision_C,Recall_C,F1_C,Precision_D,Recall_D,F1_D
MEDQA,1-stage (Baseline),v1_baseline,llama-3.1-8b-instant,-,-,50.0%,0.5008,,-,-,0.4038315303659956,0.5961684696340044,0.1923369392680087,,,2.0%,100,26.0%,31.0%,43.0%,-,-,-,-,-,,,,,,,,,,31092,310.9,0.4324,0.5714,0.4923,0.6667,0.4211,0.5161,0.6296,0.5312,0.5763,0.4091,0.4286,0.4186
MEDQA,1-stage (Baseline),v1_baseline,llama-3.3-70b-versatile,-,-,78.0%,0.77,,-,-,0.6892964648501421,0.8499871761539459,0.1606907113038038,,,0.0%,100,26.0%,31.0%,43.0%,-,-,-,-,-,,,,,,,,,,29583,295.8,0.8,0.8571,0.8276,0.6364,0.7368,0.6829,0.8621,0.7812,0.8197,0.7895,0.7143,0.75
MEDQA,1-stage (Baseline),v1_cot,llama-3.3-70b-versatile,-,-,79.0%,0.7997,,-,-,0.7002003116591013,0.858343459380847,0.1581431477217456,,,4.0%,100,26.0%,31.0%,43.0%,-,-,-,-,-,,,,,,,,,,73607,736.1,0.8966,0.9286,0.9123,0.8421,0.8421,0.8421,0.8846,0.7188,0.7931,0.6364,0.6667,0.6512
MEDQA,3-stage (Debate),v2_structured,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.3-70b-versatile,77.0%,0.7769,,+8.0%,< 0.001***,0.6784561697712622,0.8415673411969654,0.1631111714257032,0.1809325092127601,negligible,8.0%,100,26.0%,31.0%,43.0%,25.0,51.0,1.0,23.0,+50 (HELPED),,,,,,,,,,,,0.8929,0.8929,0.8929,0.7273,0.8421,0.7805,0.8571,0.75,0.8,0.65,0.619,0.6341
MEDQA,3-stage (Debate),v3_skeptic_strict,llama-3.1-8b-instant,llama-3.1-8b-instant,llama-3.1-8b-instant,11.0%,0.1753,,-58.0%,< 0.001***,0.0625419635706456,0.1863129650308031,0.1237710014601574,-1.4689429728020251,large,77.0%,100,26.0%,31.0%,43.0%,4,7,46,43,-39 (HURT),,,,,,,,,,390663,3906.6,0.5,0.0714,0.125,0.1667,0.0526,0.08,0.6667,0.125,0.2105,0.5714,0.1905,0.2857
MEDQA,3-stage (Debate),v3_skeptic_strict,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.3-70b-versatile,50.0%,0.6521,,-19.0%,0.8802,0.4038315303659956,0.5961684696340044,0.1923369392680087,-0.3945085432924879,small,45.0%,100,26.0%,31.0%,43.0%,28,22,22,28,0 (NEUTRAL),,,,,,,,,,374938,3749.4,0.875,0.5,0.6364,0.9167,0.5789,0.7097,0.9333,0.4375,0.5957,0.9167,0.5238,0.6667
MEDQA,3-stage (Debate),v5_angel_devil,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.3-70b-versatile,44.0%,0.5809,,-35.0%,0.4510,0.3467202663016079,0.5377189534832302,0.1909986871816222,-0.770861533768862,medium,0.0%,100,26.0%,31.0%,43.0%,25,19,25,31,-6 (HURT),,,,,,,,,,,,0.8571,0.4286,0.5714,1,0.5263,0.6897,0.9375,0.4688,0.625,0.6364,0.3333,0.4375
MEDQA,3-stage (Debate),v5_counter_argument,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.3-70b-versatile,61.0%,0.6107,,-18.0%,0.1273,0.5120301704584073,0.6998312599360558,0.1878010894776485,-0.40059391272501,small,0.0%,100,26.0%,31.0%,43.0%,34,27,16,23,+11 (HELPED),,,,,,,,,,,,0.7917,0.6786,0.7308,0.6111,0.5789,0.5946,0.5862,0.5312,0.5574,0.4828,0.6667,0.56
MEDQA,3-stage (Heterogeneous),v2_structured,llama-3.1-8b-instant,llama-3.3-70b-versatile,llama-3.1-8b-instant,40.0%,0.4929,,-10.0%,0.1443,0.3094012864324589,0.4979974132089382,0.1885961267764793,-0.2020305089104421,small,0.0%,100,26.0%,31.0%,43.0%,26,14,24,36,-10 (HURT),,,,,,,,,,,,0.5556,0.3571,0.4348,0.6154,0.4211,0.5,0.8,0.375,0.5106,0.5882,0.4762,0.5263
MEDQA,3-stage (Heterogeneous),v2_structured,qwen/qwen3-32b,llama-3.3-70b-versatile,qwen/qwen3-32b,82.0%,0.8277,,+3.0%,< 0.001***,0.7333264161369926,0.8829977450105364,0.1496713288735438,0.0757735230424083,negligible,0.0%,100,26.0%,31.0%,43.0%,43,39,7,11,+32 (HELPED),,,,,,,,,,,,0.7692,0.7143,0.7407,0.8947,0.8947,0.8947,0.871,0.8438,0.8571,0.7826,0.8571,0.8182
MEDQA,3-stage (Heterogeneous),v2_structured,llama-3.3-70b-versatile,llama-3.3-70b-versatile,qwen/qwen3-32b,78.0%,0.7769,,-1.0%,< 0.001***,0.6892964648501421,0.8499871761539459,0.1606907113038038,-0.0243432247780074,negligible,0.0%,100,26.0%,31.0%,43.0%,42,36,8,14,+28 (HELPED),,,,,,,,,,,,0.8929,0.8929,0.8929,0.7273,0.8421,0.7805,0.8571,0.75,0.8,0.65,0.619,0.6341
MEDQA,3-stage (Heterogeneous),v2_structured,llama-3.3-70b-versatile,qwen/qwen3-32b,llama-3.3-70b-versatile,83.0%,0.842,,+4.0%,< 0.001***,0.7445199523239887,0.8910643388594006,0.1465443865354119,0.1020953121780312,negligible,0.0%,100,26.0%,31.0%,43.0%,47,36,3,14,+33 (HELPED),,,,,,,,,,,,0.8929,0.8929,0.8929,0.7273,0.8421,0.7805,0.8571,0.75,0.8,0.65,0.619,0.6341
MEDQA,3-stage (Heterogeneous),v2_structured,qwen/qwen3-32b,llama-3.3-70b-versatile,llama-3.3-70b-versatile,88.0%,0.8731,,+9.0%,< 0.001***,0.8018790057328857,0.9300059356298052,0.1281269298969194,0.2442713824566701,small,0.0%,100,26.0%,31.0%,43.0%,48,40,2,10,+38 (HELPED),,,,,,,,,,,,0.7692,0.7143,0.7407,0.8947,0.8947,0.8947,0.871,0.8438,0.8571,0.7826,0.8571,0.8182
MEDQA,3-stage (Heterogeneous),v2_structured,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.1-8b-instant,58.0%,0.6516,,-21.0%,0.2561,0.4820648670304296,0.6720161732564526,0.1899513062260229,-0.464095480892257,small,0.0%,100,26.0%,31.0%,43.0%,35,23,15,27,+8 (HELPED),,,,,,,,,,,,0.8929,0.8929,0.8929,0.7273,0.8421,0.7805,0.8571,0.75,0.8,0.65,0.619,0.6341
MEDQA,3-stage (Heterogeneous),v2_structured,llama-3.3-70b-versatile,llama-3.1-8b-instant,llama-3.3-70b-versatile,82.0%,0.8233,,+3.0%,< 0.001***,0.7333264161369926,0.8829977450105364,0.1496713288735438,0.0757735230424083,negligible,0.0%,100,26.0%,31.0%,43.0%,47,35,3,15,+32 (HELPED),,,,,,,,,,,,0.8929,0.8929,0.8929,0.7273,0.8421,0.7805,0.8571,0.75,0.8,0.65,0.619,0.6341
MEDQA,3-stage (Heterogeneous),v2_structured,llama-3.1-8b-instant,llama-3.3-70b-versatile,llama-3.3-70b-versatile,69.0%,0.7108,,+19.0%,< 0.001***,0.5937394428051057,0.7722030278762395,0.1784635850711338,0.3945085432924881,small,0.0%,100,26.0%,31.0%,43.0%,45,24,5,26,+19 (HELPED),,,,,,,,,,,,0.5556,0.3571,0.4348,0.6154,0.4211,0.5,0.8,0.375,0.5106,0.5882,0.4762,0.5263
MEDQA,3-stage (Heterogeneous),v5_angel_devil,qwen/qwen3-32b,llama-3.3-70b-versatile,llama-3.3-70b-versatile,59.0%,0.6966,,-20.0%,0.2432,0.4920143005341078,0.6813268697886348,0.189312569254527,-0.442916013923517,small,0.0%,100,26.0%,31.0%,43.0%,31,28,19,22,+9 (HELPED),,,,,,,,,,,,0.9333,0.5,0.6512,0.8462,0.5789,0.6875,0.913,0.6562,0.7636,0.7647,0.619,0.6842
MMLU,1-stage (Baseline),v1_baseline,llama-3.1-8b-instant,-,-,81.0%,0.8062,,-,-,0.7222115462093562,0.8748524849023126,0.1526409386929563,,,0.0%,100,7.0%,22.0%,71.0%,-,-,-,-,-,,,,,,,,,,20061,200.6,0.64,0.8889,0.7442,1,0.76,0.8636,0.76,0.76,0.76,0.871,0.8438,0.8571
MMLU,1-stage (Baseline),v1_baseline,llama-3.3-70b-versatile,-,-,88.0%,0.8809,,-,-,0.8018790057328857,0.9300059356298052,0.1281269298969194,,,0.0%,100,7.0%,22.0%,71.0%,-,-,-,-,-,,,,,,,,,,19312,193.1,0.8889,0.8889,0.8889,0.8276,0.96,0.8889,0.913,0.84,0.875,0.9,0.8438,0.871
MMLU,1-stage (Baseline),v1_cot,llama-3.3-70b-versatile,-,-,90.0%,0.8991,,-,-,0.8256343384950865,0.9447708629393248,0.1191365244442383,,,1.0%,100,7.0%,22.0%,71.0%,-,-,-,-,-,,,,,,,,,,53982,539.8,0.8,0.8889,0.8421,0.88,0.88,0.88,0.9583,0.92,0.9388,0.9667,0.9062,0.9355
MMLU,3-stage (Debate),v2_structured,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.3-70b-versatile,94.0%,0.9406,,+7.7%,< 0.001***,0.8752318455410406,0.9722138760368118,0.0969820304957711,0.2605823837148652,small,0.0%,100,7.0%,22.0%,71.0%,47.0,47.0,0.0,6.0,+47 (HELPED),,,,,,,,,,269724,2697.2,0.9444,0.9444,0.9444,0.9231,0.96,0.9412,0.9231,0.96,0.9412,0.9667,0.9062,0.9355
MMLU,3-stage (Debate),v3_skeptic_strict,llama-3.1-8b-instant,llama-3.1-8b-instant,llama-3.1-8b-instant,13.0%,0.2154,,-73.3%,< 0.001***,0.0775716742724051,0.2098035144007642,0.1322318401283591,-2.155271841201684,large,77.0%,100,7.0%,22.0%,71.0%,10,3,71,16,-68 (HURT),,,,,,,,,,344772,3447.7,0.75,0.1667,0.2727,0.6,0.24,0.3429,0.5,0.08,0.1379,0.4,0.0625,0.1081
MMLU,3-stage (Debate),v3_skeptic_strict,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.3-70b-versatile,64.0%,0.7588,,-22.3%,0.0068**,0.5423540245160874,0.7272877959859567,0.1849337714698693,-0.5341175645683163,medium,34.0%,100,7.0%,22.0%,71.0%,55,9,26,10,-17 (HURT),,,,,,,,,,317649,3176.5,1,0.5,0.6667,0.95,0.76,0.8444,0.9375,0.6,0.7317,1,0.6562,0.7925
PUBMEDQA,1-stage (Baseline),v1_baseline,meta-llama/llama-4-scout-17b-16e-instruct,-,-,65.0%,0.5918,0.4,-,-,0.5525444329688796,0.7363575175690247,0.1838130846001451,,,0.0%,100,31.0%,15.0%,54.0%,-,-,-,-,-,0.7619,0.7111,0.7356,0.8182,0.675,0.7397,0.24,0.4,0.3,37989,379.9,,,,,,,,,,,,
PUBMEDQA,1-stage (Baseline),v1_baseline,qwen/qwen3-32b,-,-,71.0%,0.6356,0.4,-,-,0.6146110882442888,0.7898516425087772,0.1752405542644883,,,0.0%,100,31.0%,15.0%,54.0%,-,-,-,-,-,0.78,0.8667,0.8211,0.8125,0.65,0.7222,0.3333,0.4,0.3636,82008,820.1,,,,,,,,,,,,
PUBMEDQA,1-stage (Baseline),v1_baseline,llama-3.1-8b-instant,-,-,60.0%,0.5319,0.2,-,-,0.5020025867910618,0.6905987135675411,0.1885961267764793,,,7.0%,100,31.0%,15.0%,54.0%,-,-,-,-,-,0.7209,0.6889,0.7045,0.7222,0.65,0.6842,0.2143,0.2,0.2069,42222,422.2,,,,,,,,,,,,
PUBMEDQA,1-stage (Baseline),v1_baseline,llama-3.3-70b-versatile,-,-,70.0%,0.6023,0.1333,-,-,0.6041514536665332,0.7810511470506724,0.1768996933841391,,,10.0%,100,31.0%,15.0%,54.0%,-,-,-,-,-,0.7826,0.8,0.7912,0.7619,0.8,0.7805,1,0.1333,0.2353,41480,414.8,,,,,,,,,,,,
PUBMEDQA,1-stage (Baseline),v1_cot,llama-3.3-70b-versatile,-,-,71.0%,0.5116,0.0,-,-,0.6146110882442888,0.7898516425087772,0.1752405542644883,,,0.0%,100,31.0%,15.0%,54.0%,-,-,-,-,-,0.7255,0.8222,0.7708,0.6939,0.85,0.764,0,0,0,68712,687.1,,,,,,,,,,,,
PUBMEDQA,1-stage (Baseline),v2_structured,llama-3.3-70b-versatile,-,-,68.0%,0.5182,0.0,-,-,0.5833738138954762,0.7633085267500092,0.179934712854533,,,9.0%,100,31.0%,15.0%,54.0%,-,-,-,-,-,0.717,0.8444,0.7755,0.8108,0.75,0.7792,0,0,0,80135,801.4,,,,,,,,,,,,
PUBMEDQA,3-stage (Debate),v1_baseline,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.3-70b-versatile,70.0%,0.6166,0.2,+2.5%,0.0442*,0.6041514536665332,0.7810511470506724,0.1768996933841391,0.0539556127885026,negligible,8.0%,100,31.0%,15.0%,54.0%,66.0,4.0,6.0,24.0,-2 (HURT),0.8049,0.7333,0.7674,0.7727,0.85,0.8095,0.4286,0.2,0.2727,142705,1427.0,,,,,,,,,,,,
PUBMEDQA,3-stage (Debate),v2_structured,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.3-70b-versatile,44.0%,0.3226,0.7333,-23.5%,< 0.001***,0.3467202663016079,0.5377189534832302,0.1909986871816222,-0.4869616640797213,small,0.0%,100,31.0%,15.0%,54.0%,28.0,16.0,30.0,26.0,-14 (HURT),0.6923,0.2,0.3103,0.7857,0.275,0.4074,0.1507,0.7333,0.25,,,,,,,,,,,,,,
PUBMEDQA,3-stage (Debate),v2_structured,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.3-70b-versatile,68.0%,0.3226,0.7333,+0.0%,0.6625,0.5833738138954762,0.7633085267500092,0.179934712854533,0.0,negligible,0.0%,100,31.0%,15.0%,54.0%,56,12,9,23,+3 (HELPED),0.6923,0.2,0.3103,0.7857,0.275,0.4074,0.1507,0.7333,0.25,,,,,,,,,,,,,,
PUBMEDQA,3-stage (Debate),v3_skeptic_strict,meta-llama/llama-4-scout-17b-16e-instruct,meta-llama/llama-4-scout-17b-16e-instruct,meta-llama/llama-4-scout-17b-16e-instruct,14.0%,0.0826,0.9333,-53.5%,< 0.001***,0.0852634365993913,0.2213718821096383,0.136108445510247,-1.2979951487111003,large,0.0%,100,31.0%,15.0%,54.0%,0.0,10.0,47.0,43.0,-37 (HURT),0,0,0,0,0,0,0.1429,0.9333,0.2478,388301,3883.0,,,,,,,,,,,,
PUBMEDQA,3-stage (Debate),v3_skeptic_strict,qwen/qwen3-32b,qwen/qwen3-32b,qwen/qwen3-32b,31.0%,0.3143,0.8,-36.5%,< 0.001***,0.2277969721237603,0.406260557194894,0.1784635850711337,-0.7841985714457911,medium,0.0%,100,31.0%,15.0%,54.0%,3.0,6.0,49.0,42.0,-43 (HURT),0.8,0.1778,0.2909,0.5789,0.275,0.3729,0.169,0.8,0.2791,795190,7951.9,,,,,,,,,,,,
PUBMEDQA,3-stage (Debate),v3_skeptic_strict,llama-3.1-8b-instant,llama-3.1-8b-instant,llama-3.1-8b-instant,23.0%,0.2169,0.9333,-44.5%,< 0.001***,0.1584326588030344,0.3215438302287378,0.1631111714257033,-0.999463883024902,large,4.0%,100,31.0%,15.0%,54.0%,0.0,20.0,7.0,73.0,+13 (HELPED),1,0.0444,0.0851,0.7778,0.175,0.2857,0.1647,0.9333,0.28,420289,4202.9,,,,,,,,,,,,
PUBMEDQA,3-stage (Debate),v3_skeptic_strict,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.3-70b-versatile,15.0%,0.087,1.0,-52.5%,< 0.001***,0.0930598528365663,0.2328355959083236,0.1397757430717573,-1.260630472894095,large,0.0%,100,31.0%,15.0%,54.0%,0.0,15.0,56.0,29.0,-41 (HURT),0,0,0,0,0,0,0.15,1,0.2609,363829,3638.3,,,,,,,,,,,,
PUBMEDQA,3-stage (Debate),v5_angel_devil,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.3-70b-versatile,67.0%,0.5143,0.0667,-1.0%,0.8383,0.5730534379509052,0.7543687726587197,0.1813153347078144,-0.0213516371595103,negligible,0.0%,100,31.0%,15.0%,54.0%,54,13,11,22,+2 (HELPED),0.6056,0.9556,0.7414,0.8214,0.575,0.6765,1,0.0667,0.125,,,,,,,,,,,,,,
PUBMEDQA,3-stage (Debate),v5_counter_argument,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.3-70b-versatile,49.0%,0.372,0.0667,-19.0%,0.0237*,0.3942199893044113,0.5865198806597283,0.1922998913553169,-0.3929866443962144,small,0.0%,100,31.0%,15.0%,54.0%,35,14,30,21,-16 (HURT),0.7222,0.2889,0.4127,0.4605,0.875,0.6034,0.2,0.0667,0.1,,,,,,,,,,,,,,
PUBMEDQA,3-stage (Heterogeneous),v2_structured,qwen/qwen3-32b,llama-3.3-70b-versatile,qwen/qwen3-32b,36.0%,0.373,0.7333,-35.0%,< 0.001***,0.2727122040140433,0.4576459754839126,0.1849337714698693,-0.7493598765720578,medium,0.0%,100,31.0%,15.0%,54.0%,25,11,40,24,-29 (HURT),0.6667,0.2222,0.3333,0.8333,0.375,0.5172,0.1642,0.7333,0.2683,,,,,,,,,,,,,,
PUBMEDQA,3-stage (Heterogeneous),v2_structured,llama-3.3-70b-versatile,llama-3.3-70b-versatile,qwen/qwen3-32b,31.0%,0.3226,0.7333,-37.0%,< 0.001***,0.2277969721237603,0.406260557194894,0.1784635850711337,-0.7965743573807885,medium,0.0%,100,31.0%,15.0%,54.0%,24,7,41,28,-34 (HURT),0.6923,0.2,0.3103,0.7857,0.275,0.4074,0.1507,0.7333,0.25,,,,,,,,,,,,,,
PUBMEDQA,3-stage (Heterogeneous),v2_structured,llama-3.3-70b-versatile,qwen/qwen3-32b,llama-3.3-70b-versatile,24.0%,0.235,0.7333,-44.0%,< 0.001***,0.1669132555694877,0.3323233634981447,0.165410107928657,-0.9838699100999072,large,0.0%,100,31.0%,15.0%,54.0%,18,6,47,29,-41 (HURT),0.6923,0.2,0.3103,0.7857,0.275,0.4074,0.1507,0.7333,0.25,,,,,,,,,,,,,,
PUBMEDQA,3-stage (Heterogeneous),v2_structured,qwen/qwen3-32b,llama-3.3-70b-versatile,llama-3.3-70b-versatile,39.0%,0.4027,0.5333,-32.0%,< 0.001***,0.3001687400639441,0.4879698295415926,0.1878010894776485,-0.6793151921154467,medium,0.0%,100,31.0%,15.0%,54.0%,30,9,35,26,-26 (HURT),0.6667,0.2222,0.3333,0.8333,0.375,0.5172,0.1642,0.7333,0.2683,,,,,,,,,,,,,,
PUBMEDQA,3-stage (Heterogeneous),v2_structured,llama-3.3-70b-versatile,llama-3.3-70b-versatile,llama-3.1-8b-instant,34.0%,0.3543,0.8667,-34.0%,< 0.001***,0.2546152079734816,0.4372227114527537,0.1826075034792721,-0.723240570679579,medium,0.0%,100,31.0%,15.0%,54.0%,23,11,42,24,-31 (HURT),0.6923,0.2,0.3103,0.7857,0.275,0.4074,0.1507,0.7333,0.25,,,,,,,,,,,,,,
PUBMEDQA,3-stage (Heterogeneous),v2_structured,llama-3.3-70b-versatile,llama-3.1-8b-instant,llama-3.3-70b-versatile,44.0%,0.4421,0.6667,-24.0%,0.0023**,0.3467202663016079,0.5377189534832302,0.1909986871816222,-0.4982728791224396,small,0.0%,100,31.0%,15.0%,54.0%,33,11,32,24,-21 (HURT),0.6923,0.2,0.3103,0.7857,0.275,0.4074,0.1507,0.7333,0.25,,,,,,,,,,,,,,
PUBMEDQA,3-stage (Heterogeneous),v2_structured,llama-3.1-8b-instant,llama-3.3-70b-versatile,llama-3.3-70b-versatile,32.0%,0.3214,0.8667,-28.0%,< 0.001***,0.2366914732499909,0.4166261861045238,0.1799347128545329,-0.5853694070049636,medium,0.0%,100,31.0%,15.0%,54.0%,23,9,42,26,-33 (HURT),0.8125,0.2889,0.4262,0.8571,0.15,0.2553,0.1688,0.8667,0.2826,,,,,,,,,,,,,,
PUBMEDQA,3-stage (Heterogeneous),v2_structured,llama-3.1-8b-instant,llama-3.3-70b-versatile,llama-3.1-8b-instant,33.0%,0.3468,0.7333,-27.0%,< 0.001***,0.2456312273412803,0.4269465620490947,0.1813153347078143,-0.5623169838897386,medium,0.0%,100,31.0%,15.0%,54.0%,18,15,47,20,-32 (HURT),0.8125,0.2889,0.4262,0.8571,0.15,0.2553,0.1688,0.8667,0.2826,,,,,,,,,,,,,,
PUBMEDQA,3-stage (Heterogeneous),v2_structured,llama-3.1-8b-instant,qwen/qwen3-32b,meta-llama/llama-4-scout-17b-16e-instruct,21.0%,0.1907,0.8667,-39.0%,< 0.001***,0.141656540619153,0.2997996883408986,0.1581431477217456,-0.865705305675635,large,0.0%,100,31.0%,15.0%,54.0%,14,7,51,28,-44 (HURT),0.8125,0.2889,0.4262,0.8571,0.15,0.2553,0.1688,0.8667,0.2826,,,,,,,,,,,,,,
